City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,1.29,87,100,2.34,IS,1699739709
1,coronel suarez,-37.4547,-61.9334,21.42,45,1,4.06,AR,1699739709
2,badger,64.8,-147.5333,-9.07,88,75,1.54,US,1699739710
3,mejit,10.2753,170.8646,28.08,80,100,7.44,MH,1699739711
4,llanes,43.4198,-4.7549,17.12,88,100,2.38,ES,1699739711
5,waitangi,-43.9535,-176.5597,13.23,80,2,3.58,NZ,1699739712
6,filadelfia,39.9523,-75.1638,12.94,50,75,5.14,US,1699739656
7,nova sintra,14.8667,-24.7167,22.87,70,50,4.45,CV,1699739713
8,happy valley-goose bay,53.3168,-60.3315,-2.83,74,75,1.03,CA,1699739713
9,lihue,21.9789,-159.3672,27.77,72,100,5.14,US,1699739714
10,coquimbo,-29.9533,-71.3436,17.85,63,0,6.69,CL,1699739630
11,whitehorse,60.7161,-135.0538,0.01,92,75,3.09,CA,1699739715
12,argo,37.6333,22.7333,15.44,71,58,1.8,GR,1699739715
13,saipan,15.1355,145.701,28.39,78,40,8.75,MP,1699739716
14,bethel,41.3712,-73.414,10.05,60,100,2.06,US,1699739717
15,adamstown,-25.066,-130.1015,22.96,81,27,5.96,PN,1699739717
16,puerto baquerizo moreno,-0.9,-89.6,27.55,65,40,6.17,EC,1699739718
17,acarau,-2.8856,-40.12,26.1,76,0,7.56,BR,1699739720
18,grytviken,-54.2811,-36.5092,2.18,96,60,0.73,GS,1699739721
19,magadan,59.5667,150.8,-18.36,80,2,3.89,RU,1699739721
20,maua,-23.6678,-46.4614,32.89,51,5,0.6,BR,1699739582
21,hengchun,22.0042,120.7439,24.72,80,21,6.87,TW,1699739722
22,puerto natales,-51.7236,-72.4875,6.81,55,75,4.91,CL,1699739723
23,kodiak,57.79,-152.4072,2.73,52,100,8.75,US,1699739723
24,vorgashor,67.5833,63.95,-6.79,97,100,4.08,RU,1699739724
25,edinburgh of the seven seas,-37.0676,-12.3116,14.23,84,63,7.91,SH,1699739724
26,sitka,57.0531,-135.33,4.94,81,75,4.63,US,1699739725
27,opuwo,-18.0607,13.84,26.55,36,100,2.1,NA,1699739726
28,tremonton,41.7119,-112.1655,13.01,43,18,2.68,US,1699739726
29,avarua,-21.2078,-159.775,24.03,83,100,3.6,CK,1699739727
30,invercargill,-46.4,168.35,17.23,56,100,9.39,NZ,1699739727
31,quellon,-43.1167,-73.6167,7.19,70,91,7.95,CL,1699739728
32,bonthe,7.5264,-12.505,26.05,84,100,2.78,SL,1699739729
33,kigorobya,1.6162,31.3089,20.24,80,99,1.68,UG,1699739729
34,mananwala,31.5842,73.6878,17.47,55,0,1.41,PK,1699739730
35,eraan,9.0629,117.7016,25.9,86,9,0.6,PH,1699739730
36,champoton,19.35,-90.7167,27.23,85,79,1.91,MX,1699739731
37,la sarre,48.8002,-79.1996,-4.1,89,100,1.22,CA,1699739731
38,blackmans bay,-43.0167,147.3167,12.63,65,100,0.89,AU,1699739732
39,sorong,-0.8833,131.25,26.19,86,100,3.51,ID,1699739732
40,margaret river,-33.95,115.0667,11.44,75,43,6.19,AU,1699739733
41,peterborough,52.5736,-0.2478,4.04,93,63,2.57,GB,1699739733
42,bilibino,68.0546,166.4372,-30.65,99,26,2.04,RU,1699739734
43,yarega,63.4354,53.5765,-1.74,96,100,3.32,RU,1699739735
44,bereznik,62.8551,42.7072,1.11,99,100,1.51,RU,1699739735
45,port-aux-francais,-49.35,70.2167,2.92,69,9,7.77,TF,1699739736
46,georgetown,5.4112,100.3354,25.57,97,20,1.03,MY,1699739493
47,port lincoln,-34.7333,135.8667,13.76,64,99,6.55,AU,1699739737
48,egilsstadir,65.2653,-14.3948,-8.05,93,0,3.09,IS,1699739738
49,ust-nera,64.5667,143.2,-33.5,98,74,1.68,RU,1699739738
50,harnosand,62.6323,17.9379,-0.99,82,100,11.98,SE,1699739739
51,namibe,-15.1961,12.1522,21.12,76,69,1.91,AO,1699739740
52,manadhoo,5.7667,73.3833,27.82,75,98,1.39,MV,1699739740
53,touros,-5.1989,-35.4608,25.73,75,4,5.85,BR,1699739741
54,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,98,40,9.0,RU,1699739741
55,upper hutt,-41.1383,175.0502,16.62,65,53,5.38,NZ,1699739743
56,qaqortoq,60.7167,-46.0333,-3.26,70,54,4.11,GL,1699739743
57,ushuaia,-54.8,-68.3,6.81,61,40,3.6,AR,1699739744
58,takoradi,4.8845,-1.7554,25.89,89,17,3.61,GH,1699739744
59,tiksi,71.6872,128.8694,-11.04,91,100,5.43,RU,1699739745
60,cabo san lucas,22.8909,-109.9124,30.34,54,0,5.14,MX,1699739124
61,anadyr,64.75,177.4833,-14.72,77,20,3.0,RU,1699739746
62,okhotsk,59.3833,143.3,-20.51,90,3,9.19,RU,1699739746
63,olonkinbyen,70.9221,-8.7187,1.28,89,93,4.78,SJ,1699739747
64,praia da vitoria,38.7333,-27.0667,20.14,83,20,6.97,PT,1699739747
65,enewetak,11.3474,162.3373,28.25,76,74,6.65,MH,1699739748
66,waddan,29.1614,16.139,21.39,26,0,1.62,LY,1699739748
67,albany,42.6001,-73.9662,4.65,62,3,4.47,US,1699739680
68,akureyri,65.6835,-18.0878,-7.04,93,0,1.03,IS,1699739750
69,mont-dore,-22.2833,166.5833,25.99,99,24,7.09,NC,1699739750
70,bredasdorp,-34.5322,20.0403,15.75,80,37,3.71,ZA,1699739750
71,kapa'a,22.0752,-159.319,28.18,77,100,5.14,US,1699739751
72,rongelap,11.1635,166.8941,27.44,82,99,7.58,MH,1699739751
73,ribeira grande,38.5167,-28.7,20.22,94,75,7.6,PT,1699739752
74,eyl,7.9803,49.8164,26.72,80,99,5.49,SO,1699739752
75,kailua-kona,19.6406,-155.9956,28.49,75,75,3.09,US,1699739753
76,inhambane,-23.865,35.3833,22.48,76,0,5.39,MZ,1699739753
77,hamilton,39.1834,-84.5333,10.73,52,0,4.12,US,1699739735
78,akrehamn,59.2667,5.1833,6.34,70,100,4.12,NO,1699739754
79,puerto ayora,-0.7393,-90.3518,28.98,87,78,3.58,EC,1699739754
80,utrik,11.2278,169.8474,27.45,85,99,8.04,MH,1699739755
81,aykhal,66.0,111.5,-15.14,97,85,2.93,RU,1699739755
82,arkhangel'sk,64.5401,40.5433,-7.15,98,61,0.72,RU,1699739756
83,severo-yeniseyskiy,60.3725,93.0408,-6.9,95,100,0.89,RU,1699739756
84,harrisburg,40.2737,-76.8844,11.96,55,75,3.09,US,1699739628
85,chibougamau,49.9168,-74.3659,-4.21,80,100,2.57,CA,1699739757
86,buckeye,33.3703,-112.5838,27.45,20,0,2.57,US,1699739758
87,san patricio,28.017,-97.5169,15.97,88,100,3.03,US,1699739758
88,mzuzu,-11.4656,34.0207,17.58,90,41,0.9,MW,1699739758
89,diekirch,49.8678,6.1558,6.42,97,34,1.83,LU,1699739759
90,port saint john's,-31.6229,29.5448,19.75,82,96,6.39,ZA,1699739759
91,nicoresti,45.9322,27.3087,11.62,63,96,6.38,RO,1699739760
92,iskateley,67.6803,53.1512,-8.88,95,22,3.13,RU,1699739760
93,papatowai,-46.5619,169.4708,15.95,48,100,6.96,NZ,1699739761
94,sao vicente,-23.9631,-46.3919,37.1,54,0,1.54,BR,1699739761
95,ciudad del carmen,18.6333,-91.8333,28.02,83,40,2.06,MX,1699739645
96,tamanrasset,22.785,5.5228,20.95,11,0,3.6,DZ,1699739762
97,antonio enes,-16.2325,39.9086,24.14,77,1,2.76,MZ,1699739763
98,port alfred,-33.5906,26.891,17.88,85,33,2.24,ZA,1699739764
99,mana,5.6592,-53.7767,26.9,83,7,6.55,GF,1699739764
100,yamada,39.4667,141.95,4.15,77,34,1.37,JP,1699739765
101,thompson,55.7435,-97.8558,2.09,75,75,3.6,CA,1699739765
102,longyearbyen,78.2186,15.6401,-1.09,69,100,10.29,SJ,1699739767
103,yellowknife,62.456,-114.3525,0.79,99,100,3.09,CA,1699739522
104,medfield,42.1876,-71.3065,7.64,55,2,2.75,US,1699739760
105,namtsy,62.7161,129.6658,-20.72,100,100,1.3,RU,1699739769
106,adjumani,3.3779,31.7909,22.33,66,47,0.7,UG,1699739770
107,calvinia,-31.4707,19.776,10.16,78,0,1.8,ZA,1699739770
108,santarem,-2.4431,-54.7083,32.07,62,0,5.14,BR,1699739771
109,da nang,16.0678,108.2208,24.99,94,20,0.51,VN,1699739771
110,luanda,-8.8368,13.2343,26.0,83,20,3.6,AO,1699739478
111,roses,42.262,3.1769,15.06,85,100,3.58,ES,1699739773
112,lorengau,-2.0226,147.2712,28.17,75,100,3.79,PG,1699739773
113,agustin codazzi,10.0341,-73.2361,32.99,81,100,1.45,CO,1699739774
114,aur,8.1499,171.1687,28.18,82,93,5.94,MH,1699739774
115,ola,59.5833,151.2833,-18.21,82,9,4.71,RU,1699739775
116,susuman,62.7833,148.1667,-33.78,99,81,0.1,RU,1699739775
117,gadzhiyevo,69.2551,33.3362,-5.95,94,94,2.66,RU,1699739776
118,port elizabeth,-33.918,25.5701,17.95,72,3,4.02,ZA,1699739562
119,urengoy,65.9667,78.3667,-0.19,95,100,6.22,RU,1699739777
120,port mathurin,-19.6833,63.4167,24.92,79,9,1.74,MU,1699739777
121,nadi,-17.8,177.4167,29.0,58,75,4.63,FJ,1699739778
122,tura,25.5198,90.2201,17.81,88,0,1.74,IN,1699739779
123,moody,33.5909,-86.4908,12.86,97,100,0.89,US,1699739779
124,fort st. john,56.2499,-120.8529,4.94,60,75,5.66,CA,1699739780
125,west island,-12.1568,96.8225,25.99,83,40,4.12,CC,1699739781
126,chasong,41.4608,126.6414,-9.33,90,6,0.96,KP,1699739781
127,saint-pierre,-21.3393,55.4781,21.82,83,100,2.06,RE,1699739700
128,birjand,32.8663,59.2211,8.26,42,0,4.12,IR,1699739783
129,hawaiian paradise park,19.5933,-154.9731,26.73,82,100,2.06,US,1699739783
130,jever,53.5833,7.9,7.33,93,5,2.06,DE,1699739784
131,savanna-la-mar,18.219,-78.1332,29.97,82,36,0.93,JM,1699739784
132,huazhou,21.6333,110.5833,23.66,89,68,2.87,CN,1699739785
133,new norfolk,-42.7826,147.0587,13.29,58,96,2.81,AU,1699739785
134,pariaman,-0.619,100.12,23.03,88,22,1.52,ID,1699739786
135,igarka,67.4667,86.5833,-8.27,95,100,6.25,RU,1699739786
136,viana do castelo,41.6932,-8.8329,17.66,92,96,5.58,PT,1699739787
137,tannum sands,-23.9504,151.3693,23.94,60,48,4.63,AU,1699739788
138,wailua homesteads,22.0669,-159.378,27.44,77,100,5.14,US,1699739788
139,afaahiti,-17.75,-149.2833,29.93,81,80,6.05,PF,1699739789
140,katsuura,35.1333,140.3,14.17,87,100,5.46,JP,1699739790
141,zayed city,24.3768,54.589,28.89,68,0,1.54,AE,1699739791
142,codajas,-3.8367,-62.0569,32.31,43,46,0.36,BR,1699739791
143,udachny,66.4167,112.4,-9.75,85,84,5.65,RU,1699739792
144,kingston,17.997,-76.7936,31.53,70,40,7.2,JM,1699739677
145,tongchuanshi,35.0806,109.0897,0.24,42,24,2.28,CN,1699739793
146,betio village,1.358,172.9211,28.02,81,100,6.37,KI,1699739794
147,kembe,4.6228,21.8865,21.32,97,100,0.41,CF,1699739794
148,sao tome,0.3365,6.7273,26.42,83,100,2.49,ST,1699739795
149,valdivia,-39.8142,-73.2459,9.05,55,5,3.81,CL,1699739796
150,remire-montjoly,4.9167,-52.2667,27.36,81,6,6.28,GF,1699739796
151,ilulissat,69.2167,-51.1,-6.99,42,100,3.6,GL,1699739797
152,bathurst,-33.4166,149.5806,24.98,54,30,1.79,AU,1699739797
153,namsos,64.4662,11.4957,1.03,60,20,7.72,NO,1699739798
154,tobelo,1.7284,128.0095,26.72,80,100,1.26,ID,1699739799
155,mount isa,-20.7333,139.5,25.87,73,12,2.06,AU,1699739799
156,chita,52.0333,113.55,-14.06,84,50,2.0,RU,1699739799
157,qulsary,46.9531,54.0198,4.85,71,0,2.98,KZ,1699739800
158,constantia,44.1833,28.65,9.38,63,51,11.99,RO,1699739801
159,langepas,61.2544,75.2124,0.37,99,100,3.19,RU,1699739801
160,ampanihy,-24.7,44.75,19.02,73,0,3.89,MG,1699739802
161,santa ana de yacuma,-13.75,-65.4333,35.97,46,40,5.14,BO,1699739802
162,moissala,8.3404,17.7663,23.44,80,67,1.66,TD,1699739802
163,aasiaat,68.7098,-52.8699,-10.03,81,100,4.32,GL,1699739803
164,sidi ifni,29.3797,-10.173,22.39,50,9,2.02,MA,1699739804
165,kirakira,-10.4544,161.9205,26.95,85,100,4.49,SB,1699739804
166,caazapa,-26.15,-56.4,30.06,69,32,1.93,PY,1699739804
167,peace river,56.2501,-117.286,8.17,57,75,7.2,CA,1699739805
168,buturlino,55.5667,44.8974,2.23,92,100,2.78,RU,1699739805
169,portland,45.5234,-122.6762,13.65,88,100,4.63,US,1699738953
170,helston,50.1032,-5.2705,11.82,86,100,7.2,GB,1699739806
171,chonchi,-42.6128,-73.8092,8.4,81,77,4.59,CL,1699739807
172,porto novo,6.4965,2.6036,28.9,86,10,3.36,BJ,1699739697
173,orchard homes,46.8633,-114.0484,13.0,45,94,4.92,US,1699739807
174,aral,40.5156,81.2636,5.86,40,14,2.28,CN,1699739808
175,sumbe,-11.2061,13.8437,25.05,88,100,1.85,AO,1699739808
176,cam ranh,11.9214,109.1591,25.98,89,40,1.54,VN,1699739809
177,sinabang,2.4803,96.3801,26.02,85,100,1.98,ID,1699739809
178,mountain home,43.133,-115.6912,14.71,36,0,4.63,US,1699739034
179,catanduva,-21.1378,-48.9728,30.3,23,26,3.87,BR,1699739586
180,zinjibar,13.1287,45.3807,27.15,72,70,5.74,YE,1699739811
181,kavaratti,10.5669,72.642,28.79,71,99,1.54,IN,1699739811
182,conception bay south,47.4999,-52.9981,2.73,92,100,9.43,CA,1699739812
183,keflavik,64.0049,-22.5624,3.24,81,75,6.69,IS,1699739812
184,talnakh,69.4865,88.3972,-6.55,94,100,4.31,RU,1699739813
185,yuzhno-kurilsk,44.0306,145.8556,2.43,80,38,6.63,RU,1699739813
186,mkushi,-13.6202,29.3939,19.98,75,23,2.78,ZM,1699739814
187,karratha,-20.7377,116.8463,22.73,61,4,4.81,AU,1699739814
188,hasaki,35.7333,140.8333,10.22,74,100,6.9,JP,1699739815
189,jamestown,42.097,-79.2353,5.77,73,100,3.6,US,1699739815
190,mohammedia,33.7066,-7.3944,19.23,100,100,5.14,MA,1699739579
191,harnai,30.1005,67.9374,15.18,32,57,1.13,PK,1699739816
192,iqaluit,63.7506,-68.5145,-10.15,85,75,6.17,CA,1699739817
193,colonia,50.9333,6.95,6.57,88,40,1.54,DE,1699739817
194,arraial do cabo,-22.9661,-42.0278,25.98,83,0,6.17,BR,1699739639
195,ginir,7.1333,40.7,14.05,84,77,1.73,ET,1699739818
196,kargopol',61.5071,38.9456,2.99,99,100,0.76,RU,1699739819
197,west valley,46.5921,-120.6051,13.75,48,20,9.26,US,1699739819
198,palikir - national government center,6.9248,158.1611,26.41,94,100,1.54,FM,1699739819
199,saldanha,-33.0117,17.9442,16.03,88,1,3.5,ZA,1699739820
200,ghormach,35.7306,63.7826,10.65,54,1,3.35,AF,1699739820
201,oum hadjer,13.2954,19.6966,27.99,22,42,3.71,TD,1699739821
202,lebu,-37.6167,-73.65,10.65,54,24,5.81,CL,1699739821
203,koungou,-12.7336,45.2042,26.84,83,0,1.03,YT,1699739822
204,college,64.8569,-147.8028,-9.03,86,75,1.54,US,1699739822
205,moroto,2.5345,34.6666,20.57,73,17,3.3,UG,1699739823
206,mugumu,-1.85,34.7,18.35,77,92,1.39,TZ,1699739823
207,sathupalli,17.2497,80.869,20.9,81,56,0.06,IN,1699739824
208,dapa,9.7594,126.0531,27.21,79,9,1.97,PH,1699739824
209,tofol,5.3248,163.0078,25.88,94,100,1.03,FM,1699739825
210,kone,-21.0595,164.8658,24.84,58,34,3.42,NC,1699739826
211,runing,33.0011,114.3542,1.29,86,2,2.19,CN,1699739826
212,worland,44.0169,-107.9554,12.25,30,0,1.54,US,1699739809
213,harper,4.375,-7.7169,25.63,88,45,2.82,LR,1699739827
214,nagqu,31.5,92.0,-5.42,61,100,5.41,CN,1699739828
215,walvis bay,-22.9575,14.5053,17.53,77,97,0.0,NA,1699739828
216,sen monorom,12.45,107.2,19.26,96,89,1.89,KH,1699739829
217,al ghayzah,16.2079,52.176,27.43,68,100,3.32,YE,1699739829
218,bage,-31.3314,-54.1069,22.58,90,83,2.46,BR,1699739830
219,al kharijah,25.4514,30.5464,26.44,38,100,3.69,EG,1699739830
220,richards bay,-28.783,32.0377,22.04,85,100,5.35,ZA,1699739671
221,monrovia,6.3005,-10.7969,24.87,84,49,1.24,LR,1699739831
222,gaspe,48.8334,-64.4819,0.95,80,100,2.57,CA,1699739625
223,pangody,65.85,74.4859,0.25,98,100,6.64,RU,1699739833
224,urumqi,43.801,87.6005,-1.47,100,100,1.0,CN,1699739835
225,hithadhoo,-0.6,73.0833,27.21,82,60,5.06,MV,1699739835
226,mildura,-34.2,142.15,14.48,58,39,6.4,AU,1699739836
227,mount gambier,-37.8333,140.7667,13.22,57,7,3.87,AU,1699739837
228,sihanoukville,10.6093,103.5296,26.97,89,40,2.06,KH,1699739837
229,i-n-salah,27.1935,2.4607,23.12,25,0,4.68,DZ,1699739838
230,haiku-pauwela,20.9219,-156.3051,28.98,54,40,9.77,US,1699739838
231,punta arenas,-53.15,-70.9167,8.06,57,0,8.75,CL,1699739839
232,kourou,5.1552,-52.6478,26.91,83,6,5.25,GF,1699739839
233,karwar,14.8,74.1333,24.85,65,26,3.29,IN,1699739840
234,katima mulilo,-17.5,24.2667,24.88,30,39,2.6,NA,1699739841
235,vorkuta,67.5,64.0,-6.61,97,100,3.83,RU,1699739841
236,malango,-2.9627,119.9001,19.77,96,97,0.79,ID,1699739842
237,male,4.1748,73.5089,26.97,89,75,1.54,MV,1699739842
238,saynshand,44.8824,110.1163,-15.52,82,3,2.03,MN,1699739842
239,barra de santo antonio,-9.4047,-35.5072,24.6,72,62,3.89,BR,1699739843
240,hermantown,46.8069,-92.2383,3.4,79,100,5.14,US,1699739759
241,motueka,-41.1333,173.0167,21.17,38,0,0.66,NZ,1699739844
242,guerrero negro,27.9769,-114.0611,24.79,23,0,4.3,MX,1699739845
243,huilong,31.8111,121.655,10.72,89,100,8.43,CN,1699739845
244,paradip garh,20.3167,86.6167,22.59,69,6,3.23,IN,1699739846
245,atafu village,-8.5421,-172.5159,28.82,75,51,3.53,TK,1699739846
246,kaman,27.65,77.2667,18.11,61,0,2.64,IN,1699739847
247,port augusta,-32.5,137.7667,18.5,46,49,8.83,AU,1699739847
248,tralee,52.2704,-9.7026,8.16,90,100,8.57,IE,1699739848
249,atbara,17.7022,33.9864,32.39,26,96,1.15,SD,1699739848
250,zhongshu,24.5167,103.7667,12.55,89,2,0.99,CN,1699739849
251,ribeira brava,32.65,-17.0667,22.35,79,100,2.53,PT,1699739850
252,hadibu,12.65,54.0333,26.53,86,100,6.07,YE,1699739850
253,humberto de campos,-2.5983,-43.4611,26.04,75,4,3.37,BR,1699739851
254,kargil,34.5667,76.1,-0.7,52,4,0.65,IN,1699739851
255,fale old settlement,-9.3852,-171.2468,28.77,74,96,3.0,TK,1699739852
256,okha,53.5739,142.9478,-6.12,90,100,8.44,RU,1699739852
257,stanley,54.868,-1.6985,4.6,95,75,1.03,GB,1699739553
258,hami,42.8,93.45,4.12,26,100,2.95,CN,1699739853
259,liman,48.9884,37.8023,8.9,54,100,6.69,UA,1699739854
260,geraldton,-28.7667,114.6,16.23,77,47,4.63,AU,1699739854
261,poronaysk,49.2167,143.1167,-6.58,76,91,5.17,RU,1699739855
262,jumla,29.2747,82.1838,5.14,69,0,1.65,NP,1699739855
263,obo,5.3998,26.4869,20.78,95,90,1.34,CF,1699739856
264,zyrya,40.3661,50.2917,16.05,77,100,9.85,AZ,1699739857
265,berezovyy,51.6667,135.7,-11.05,57,7,2.52,RU,1699739857
266,simanggang,1.2472,111.4528,23.99,100,99,0.0,MY,1699739858
267,lido di ostia,41.7321,12.2765,14.47,60,20,1.54,IT,1699739859
268,nuuk,64.1835,-51.7216,-5.07,73,34,4.47,GL,1699739859
269,aldama,22.9167,-98.0667,21.94,72,100,3.09,MX,1699739860
270,ulety,51.3572,112.4849,-14.41,96,10,1.71,RU,1699739860
271,broome,42.2506,-75.833,5.39,75,100,4.12,US,1699739861
272,york,40.1254,-77.0,11.44,51,100,2.33,US,1699739605
273,selfoss,63.9331,-20.9971,1.69,83,100,4.72,IS,1699739862
274,altay,47.8667,88.1167,-2.15,81,97,2.72,CN,1699739862
275,ca mau,9.1769,105.15,25.06,94,62,2.33,VN,1699739863
276,onguday,50.75,86.15,-4.44,95,97,1.48,RU,1699739863
277,kapuskasing,49.4169,-82.4331,-1.95,93,75,3.6,CA,1699739863
278,balabac,7.9868,117.0645,27.47,79,19,3.36,PH,1699739864
279,vernon,50.2581,-119.2691,12.34,59,97,2.68,CA,1699739864
280,pedregal,8.3667,-82.4333,29.05,84,75,3.58,PA,1699739865
281,ojuelos de jalisco,21.8667,-101.5833,19.32,58,100,4.2,MX,1699739865
282,tual,-5.6667,132.75,27.87,78,83,4.32,ID,1699739866
283,hailun,47.45,126.9333,-17.25,95,13,1.16,CN,1699739866
284,pecos,31.4229,-103.4932,13.5,66,100,0.0,US,1699739867
285,st. john's,47.5649,-52.7093,2.86,93,100,9.77,CA,1699739663
286,mormugao,15.4,73.8,25.59,73,20,3.09,IN,1699739868
287,lionel town,17.8101,-77.2406,31.94,73,43,4.76,JM,1699739868
288,freetown,8.484,-13.2299,25.84,94,75,1.54,SL,1699739719
289,luderitz,-26.6481,15.1594,17.87,59,0,9.86,NA,1699739869
